Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,7/25/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Middle East & North Africa (excluding high income),MNA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.92934764,51.1663251,49.62663222,48.09645842,46.67772999,45.21678794,43.59788922,42.07481966,40.48325876,38.93723077,37.34075634,35.72012395,34.23137109,32.86748373,31.49823797,30.17106448,28.94966831,27.61251983,26.47624514,25.51800373,24.66786523,24.00123938,23.81710629,23.33064087,22.7147346,22.1159688,21.60766918,20.91628008,20.64926369,20.38585877,19.97910228,19.68118639
Montenegro,MNE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,24.9,22.6,20.5,18.6,17,15.8,14.8,14.2,13.8,13.6,13.5,13.5,13.5,13.4,13.3,13,12.6,12.1,11.4,10.7,10,9.2,8.5,7.8,7.1,6.4,5.8,5.3,4.7,4.3,3.9,3.5,3.1,2.8,2.5,2.3,2.1,1.9
Mongolia,MNG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,119.2,115.3,111.4,107.9,104.4,101,97.6,94,90.3,86.7,83.2,79.8,76.7,73.8,71.1,68.6,66.2,63.6,60.9,58.1,55.1,52,48.8,45.4,42.1,38.9,35.9,33.1,30.6,28.2,25.9,23.9,22.1,20.6,19.4,18.3,17.4,16.6,15.9,15.1,14.4,13.8,13.2,12.7
Northern Mariana Islands,MNP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,180.3,181.3,182.3,183.2,183.4,183.6,183.7,183.4,182.8,182.1,181.5,180.6,179.9,179.2,179,178.7,179,179,178.5,177.6,176.1,174,171.7,169.5,167.4,165.5,163.3,160.7,158,154.5,150.4,145.4,139.6,132.8,125.6,118.7,112,105.6,100,94.8,90.2,86.2,82.3,77.1,74.6,71.5,71.1,67.8,65.4,63.4,61.9,60.4,58.9,56.7,55.2,53.6,52.5,51
Mauritania,MRT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,130.4,127.5,124.6,121.8,119,116.1,113.1,110.1,107.3,105,103.6,102.9,102.8,102.9,102.9,102.3,101.1,99.3,97.3,95.1,93,90.9,88.8,86.6,84.1,81.2,78.4,75.9,73.9,72.3,71.2,70.5,69.9,69.5,69.1,68.6,68.1,67.3,66.1,64.6,62.7,60.4,57.9,55.2,52.5,49.9,47.6,45.7,44,42.7,41.6,40.6,39.8,39,38.1,37.2,36.4,35.5,34.7,33.8,33,32.2
Mauritius,MUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,71.5,67.9,63.2,59.6,58.7,61.2,64.9,67.2,67.2,64.5,60.2,57,56.5,56.9,54.8,49.3,43.2,38.9,36.3,34.6,33.2,31.3,28.3,25.3,23.8,24.1,24.8,24.6,23.2,21.6,20.1,19.1,18.6,18.7,19.1,19.8,20.3,20.2,19.4,18.1,16.6,15.3,14.4,13.8,13.5,13.4,13.2,13,12.7,12.5,12.5,12.7,12.9,13,12.9,12.9,12.9,13.3,13.8,14.5,14.9,15.3
Malawi,MWI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,212.6,211.5,210,208.3,206.1,203.1,199,194.1,188.5,182.7,176.7,170.6,164.2,157.9,152.7,148.4,145.8,145.5,147,149.1,150.8,151.3,149.8,146.7,142.5,138,132.9,128,123.8,120.2,117.1,114.1,110.6,106.1,100.1,92.6,84.5,76.7,70,64.9,61.5,59.3,56.2,54.1,52,48.5,45.6,42.8,40.4,38.6,36.9,35.5,34.2,33,32.1,31.2
Malaysia,MYS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,68.3,64.3,60.7,57.4,54.5,52,49.8,47.9,46.3,44.7,43.2,41.6,39.8,37.9,36,34,32.1,30.3,28.5,26.8,25.2,23.6,22.2,20.9,19.6,18.5,17.5,16.5,15.7,15,14.3,13.6,13,12.4,11.9,11.5,11.1,10.7,10.1,9.4,8.7,8.1,7.6,7.3,7.1,7,7,7,7,7,7,6.9,6.9,6.9,6.9,7,7,6.9,6.9,6.7,6.6,6.5
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,8.9,8.6,8.3,8,7.7,7.5,7.3,7.2,7.1,7,6.9,6.8,6.8,6.7,6.6,6.6,6.5,6.4,6.2,6.1,6,5.9,5.9,5.8,5.7,5.6,5.6,5.5,5.4,5.4,5.3
Namibia,NAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,61.8,62,62.2,62.5,62.8,63.1,63.5,63.9,64.4,64.9,65.3,65.6,65.6,65.3,64.4,63.1,61.5,59.5,57.4,55.4,53.5,51.8,50.2,48.9,47.7,47,46.6,46.6,47,47.4,47.6,47,46,44.9,44,43.3,42.8,42.1,39,37.3,37.8,37.8,38.8,36.9,37.2,38.3,36,33.5,33.3,32.6,32,31.5,30.7,30,29.4
New Caledonia,NCL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,129.1,130.5,132,133.6,135.2,136.5,137.6,137.9,137.6,136.6,135,133.2,131.7,130.8,130.6,131.4,132.7,134.3,135.7,136.8,137.1,136.7,135.6,133.8,131.5,128.6,125,120.8,116.3,111.9,108.1,104.6,101.4,98.2,94.7,90.9,86.9,82.9,79,75.6,72.5,69.9,67.7,65.8,64.4,63.3,62.4,61.8,61.3,60.9,60.6,60.4,60.2,59.9,59.5
Nigeria,NGA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,193.9,189.6,185.3,181.2,176.9,172.7,168.2,163.5,158.4,153.4,148.5,143.6,139.1,135,131.3,128.4,126,124.3,123.1,122.7,122.7,123,123.5,124,124.3,124.3,124.2,123.9,123.5,123,122.2,121.1,119.6,117.6,115.2,112.4,109.6,106.6,103.7,100.8,97.9,95,92.4,89.9,87.8,86,84.4,83.2,82,81.1,80.2,79.3,78.3,77.1,75.5,73.9,72.3,70.6
Nicaragua,NIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,132.8,131.6,130.4,129.2,127.9,126.4,124.7,123,121,118.9,116.7,114.1,119.3,108,104.4,100.3,95.7,91.1,86.4,81.8,77.4,73.3,69.6,66.2,63.3,60.8,58.6,56.6,54.7,52.9,50.9,48.9,46.8,44.7,42.6,40.6,38.6,36.7,37.5,33.2,31.6,30.1,28.8,27.5,26.4,25.3,24.2,23.2,22.2,21.3,20.4,19.5,18.7,17.8,16.9,16.1,15.2,14.4,13.6,12.8,12.1,11.4
Netherlands,NLD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.5,16,15.6,15.2,14.9,14.5,14.2,13.8,13.4,13,12.6,12.2,11.7,11.3,10.9,10.5,10.1,9.7,9.3,9,8.8,8.5,8.4,8.2,8,7.9,7.7,7.5,7.2,7,6.8,6.6,6.3,6.1,5.9,5.7,5.5,5.4,5.3,5.2,5.1,5,4.9,4.8,4.6,4.5,4.3,4.1,4,3.9,3.7,3.7,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Norway,NOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,18.4,17.9,17.5,17.1,16.6,16,15.4,14.8,14.2,13.7,13.2,12.7,12.1,11.6,11,10.5,9.9,9.3,8.8,8.4,8.2,8,8,8.1,8.2,8.3,8.3,8.2,7.9,7.5,7,6.4,5.9,5.4,5,4.6,4.4,4.3,4.1,4,3.9,3.8,3.7,3.6,3.4,3.3,3.2,3,2.9,2.8,2.7,2.5,2.5,2.4,2.3,2.2,2.1,2.1,2,1.9,1.8,1.8
Nepal,NPL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,217.9,215.2,211.9,208.1,203.8,199.5,194.8,190.2,185.7,181.4,177.4,173.4,169.7,166.1,162.5,158.8,155.1,151.3,147.4,143.4,139.3,135.1,131,126.9,122.7,118.5,114.2,109.9,105.5,100.9,96.4,91.9,87.6,83.4,79.4,75.6,71.9,68.4,65,61.8,58.7,55.8,53.1,50.5,48.2,45.9,43.8,41.9,40,38.3,36.6,35,33.5,32,30.6,29.2,27.9,26.6,25.5,24.5,23.6,22.8
Nauru,NRU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,62.8,60.2,57.8,55.5,53.3,51.1,49,46.9,44.8,42.9,41.1,39.5,38,36.6,35.4,34.3,33.4,32.6,32,31.6,31.3,31.2,31.2,31.2,31,30.7,30.1,29.5,28.9,28.2,27.5,26.8,26.1,25.4,24.7,23.9,23.2
New Zealand,NZL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,22.5,21.7,20.9,20,19.3,18.7,18.3,17.9,17.6,17.2,16.9,16.5,16.2,15.8,15.4,14.9,14.5,14,13.5,13.1,12.8,12.4,12.1,11.9,11.6,11.3,11,10.6,10.1,9.7,9.2,8.7,8.2,7.8,7.5,7.2,6.9,6.7,6.5,6.3,6.1,5.9,5.8,5.7,5.6,5.5,5.4,5.3,5.3,5.2,5.2,5.1,5,4.8,4.7,4.6,4.4,4.3,4.2,4.1,4,3.9
OECD members,OED,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.45769091,16.81228626,16.09931563,15.53045267,14.86471151,14.24805644,13.63087875,12.98338851,12.4192681,11.85972686,11.29358264,10.91688076,10.41016752,9.988077266,9.586335183,9.241216463,8.876879202,8.498583619,8.16986171,7.915140952,7.607270946,7.40370217,7.180048604,7.012418299,6.795705628,6.574241696,6.389884525,6.261326294,6.085030256,5.90066881,5.74197945,5.569065507
Oman,OMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,217,207.2,197.7,188.3,179.3,170.2,161.4,152.9,144.8,137.1,129.5,121.9,114.7,107.3,100,92.8,85.7,78.9,72.3,66.1,60.2,54.8,49.9,45.4,41.4,37.8,34.6,31.7,29,26.6,24.3,22.3,20.4,18.9,17.4,16.2,15.1,14.1,13.2,12.4,11.8,11.3,11,10.7,10.5,10.3,10.2,10.1,10,9.9,9.8,9.7,9.6,9.5,9.4,9.3,9.1,8.9,8.7
Other small states,OSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5609124,63.72536827,62.79978146,62.3256277,62.10814066,61.95975923,61.26224469,60.62019849,59.67888816,58.38091364,57.09070985,56.22712937,55.32873031,54.45589846,53.49230874,52.21602328,50.63712626,49.78884725,49.05189451,47.48107682,45.82533013,44.60464928,43.34583824,42.07099837,40.78522977,39.53613623,38.37914791,37.28805128,36.12608761,35.19941876,34.30454062,33.67703218
Pakistan,PAK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,184.9,178.7,172.9,167.4,162.5,157.9,154,150.6,147.6,144.8,142.3,140,137.8,135.9,133.9,132.2,130.6,129,127.5,126,124.5,123,121.4,119.7,117.9,116.2,114.3,112.5,110.6,108.8,106.9,105,102.9,100.8,98.6,96.3,93.9,91.5,89.2,86.9,84.8,82.9,81.1,79.6,78.1,76.8,75.5,74.2,72.9,71.6,70.2,68.7,67.1,65.5,63.9,62.2,60.6,59,57.4,55.9,54.4,52.8
Panama,PAN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,66.9,65.1,63.4,61.7,60,58.4,56.9,55.4,53.9,52.2,50.4,48.6,46.6,44.7,42.8,41.2,39.8,38.5,37.4,36.3,35.3,34.2,33.2,32.1,31.1,30.1,29.2,28.3,27.5,26.8,26.1,25.5,25,24.5,24.1,23.7,23.4,23.1,22.7,22.4,21.9,21.4,20.9,20.5,20,19.5,19,18.5,18,17.5,16.9,16.5,15.9,15.4,15,14.6,14.1,13.7,13.2,12.8,12.4,11.9
Peru,PER,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,136.2,133.1,129.8,126.2,122.6,119.1,115.6,112.4,109.5,106.7,114.1,101.6,99.1,96.6,94.1,91.8,89.8,87.9,86.3,84.8,83.2,81.4,79.3,77,74.3,71.2,68.1,65,62.1,59.3,56.6,54,51.3,48.5,45.7,42.7,39.8,37,34.3,31.6,29.3,27.1,25.1,23.4,21.9,20.5,19.3,18.2,17.2,16.3,15.5,14.8,14.2,13.7,13.2,12.8,12.5,12.2,11.9,11.6,11.3,11
Philippines,PHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,65.7,64,62.5,61.2,60.1,59,58,57.1,56.3,55.6,55,54.7,54.5,54.4,54.4,54.3,54.2,54.1,53.8,53.4,52.9,52.3,51.7,51,50.1,48.9,47.5,45.8,43.9,41.9,39.9,38,36.4,34.9,33.6,32.4,31.4,30.6,29.8,29.2,28.7,28.2,27.8,27.3,26.9,26.5,26.1,25.7,25.4,25.1,24.8,24.5,24.3,24,23.7,23.4,23.1,22.7,22.2,21.6,21,20.5
Palau,PLW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,30.4,30.2,30,30,30,29.8,29.6,29.3,28.8,28.2,27.7,27.1,26.5,26,25.5,25.1,24.7,24.3,24,23.6,23.2,22.8,22.3,21.7,21.2,20.6,20.1,19.5,18.9,18.3,17.7,17.2,16.6,16.2,15.7,15.1
Papua New Guinea,PNG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,133,129.2,125.5,121.8,118.3,114.9,111.6,108.4,105.2,102.1,99,96.1,93.3,90.7,88.2,85.7,83.4,81.3,79.2,77.3,75.5,73.8,72.2,70.7,69.3,68,66.8,65.6,64.5,63.4,62.4,61.3,60.4,59.4,58.5,57.6,56.7,55.9,55.1,54.4,53.6,52.9,52.1,51.3,50.5,49.6,48.8,47.9,46.9,45.9,45,44,43.1,42.1,41.2,40.3,39.3,38.3,37.3,36.4,35.4,34.4
Poland,POL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,58,53.5,49.8,46.4,43.3,40.5,37.9,35.8,34.3,33.2,31.9,30.3,28.6,26.9,25.5,24.5,23.7,23.1,22.4,21.7,21,20.5,19.9,19.2,18.5,17.8,17.1,16.5,16,15.6,15.2,14.7,14.3,13.9,13.4,12.6,11.5,10.4,9.4,8.7,8.1,7.6,7.3,7,6.8,6.5,6.3,6.1,5.8,5.4,5.1,4.9,4.7,4.5,4.3,4.2,4.1,4,3.9,3.8,3.7,3.7
Pre-demographic dividend,PRE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2069106,109.1402752,108.0772023,106.9959288,105.582236,104.1789345,102.5131652,100.5312329,98.29386959,95.86583307,93.24033967,90.37822387,87.49442627,84.54852432,81.608456,78.78920652,76.1896767,73.73457336,71.5190799,69.44822223,67.57946981,65.84182758,64.20034666,62.6485009,61.27261232,59.96221429,58.69014533,57.37391638,55.99187545,54.70098011,53.4122889,52.14149307
Puerto Rico,PRI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,PRK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,27.4,27.8,28.9,30.7,33.4,36.9,41.1,45.5,49.8,53.2,55.1,55,53.1,49.4,44.5,39.1,34.2,30.4,27.8,26.4,26,25.7,25.2,24.4,23.1,21.5,19.8,18.3,17,16,15.1,14.4,13.7,13.1,11.6,10.1
Portugal,PRT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,84.6,82.4,79,74.6,70,66,63.2,61.3,60.1,58.6,55.9,51.7,47.1,43.1,39.5,36,32.6,29.5,26.8,24.6,22.7,21.2,19.9,18.7,17.6,16.5,15.5,14.5,13.5,12.5,11.5,10.6,9.7,8.8,8.1,7.4,7,6.6,6.3,5.9,5.5,5.1,4.7,4.3,3.9,3.6,3.4,3.3,3.2,3.1,3.1,3,3,3,3,3,3,3,2.9,2.8,2.7,2.5
Paraguay,PRY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,60.7,60.2,59.9,59.5,59.3,59.1,58.9,58.6,58.4,58.1,57.7,57.3,56.8,56.2,55.5,54.7,53.9,53,52,50.9,49.7,48.4,47,45.7,44.2,42.8,41.5,40.2,38.9,37.6,36.4,35.2,34.1,33.1,32.1,31.3,30.5,29.8,29.1,28.5,27.9,27.3,26.8,26.2,25.6,25,24.4,23.7,23.1,22.5,21.9,21.3,20.6,20,19.5,18.9,18.3,17.7,17.1,16.6,16.1,15.6
West Bank and Gaza,PSE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,76.8,72.7,68.9,65.4,62,58.9,56,53.2,50.5,48,45.7,43.4,41.3,39.4,37.6,36,34.5,33.1,31.9,30.8,29.7,28.7,27.8,26.9,26,25.3,24.6,23.9,23.3,22.6,22,21.3,20.7,20,19.4,18.8,18.2,17.5,16.9,17.2,15.8,15.2,14.7,14.1,13.7,13.2,12.8
Pacific island small states,PSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.55344716,28.72471033,27.93443382,27.21326489,26.54165647,25.98282014,25.48009359,25.03260649,24.6226022,24.22851754,23.86627037,23.57557266,23.44210701,23.17699355,23.15738873,23.17629918,23.16738545,23.13530879,23.07783253,23.11915733,22.69069872,22.45131222,22.15874915,21.85351826,21.57779147,21.34516675,21.10901854,20.87579713,20.65538326,20.38151673,20.1221342,19.7667458
Post-demographic dividend,PST,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.984052715,8.657445711,8.333968464,7.979625929,7.581430909,7.223274016,6.932028097,6.663626122,6.461053216,6.218102887,6.04403798,5.877772247,5.733170525,5.645802799,5.499219511,5.380285347,5.299707016,5.170599919,5.047676192,4.919675348,4.738984171,4.636835642,4.528371277,4.471415297,4.397803339,4.327295044,4.246514363,4.220755151,4.160090449,4.097494511,4.010326143,3.974192846
French Polynesia,PYF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,53.7,50.6,47.7,44.9,42.3,40,37.9,35.9,34.2,32.6,31.1,29.8,28.5,27.3,26.1,24.9,23.7,22.6,21.4,20.2,19,17.8,16.6,15.6,14.7,13.8,13.1,12.5,12,11.6,11.2,10.7,10.4,10,9.6,9.3,9,8.7,8.4,8.2,8,7.8,7.7,7.5,7.2,7,6.6,6.3,5.9,5.5,5.2,4.8,4.5
Romania,ROU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,73.1,67.3,59.7,51.8,46.2,45.2,49.3,54.5,55.6,52.3,47.3,42.6,39.1,37.3,36.3,35.1,33.2,31.3,30.2,29.5,28.6,27.3,25.8,24.7,24.1,24.5,25.8,27,26.9,25.7,24.4,23.4,22.8,22.4,22.2,22.1,21.9,21.4,20.4,19.1,18,17.4,17.1,16.9,16.5,15.6,14.3,12.9,11.9,11.1,10.6,10,9.5,8.9,8.3,7.7,7.1,6.6,6.1,5.8,5.5,5.3
Russia,RUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,30.4,29.1,27.9,26.7,25.7,24.8,24.1,23.5,22.9,22.5,22,21.6,21.2,20.9,20.4,20,19.4,18.7,18.1,17.6,17.3,17.3,17.4,17.6,17.7,17.6,17.4,17.1,16.7,16.2,15.5,14.8,13.9,13,12,11.1,10.3,9.6,9,8.6,8.4,8.2,7.9,7.6,7.2,6.6,6.1,5.6,5.1,4.7,4.4,4.1
Rwanda,RWA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,130.4,127.8,125.9,124.8,124.3,124.3,124.6,125.6,127.2,129.1,131,132.7,134.7,137.7,141.6,145.4,148.1,148.4,144.9,138,129.1,119.8,111.6,105.4,101.1,97.6,94.7,92.3,90.3,89.7,91.7,96.8,104.2,112.8,189.9,129.6,131.1,129.1,124.6,118,109.6,100,90.2,81.3,72.8,65.6,59.5,54.5,50.3,47.1,44.1,40.8,39,37.3,35.8,34.7,33.8,32.9,32.1,31.2,30.4,29.7
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.3,89.9,87.5,85.3,83,80.7,78.4,76,73.6,71.2,68.8,66.5,64.3,62.2,60.2,58.2,56.3,54.4,52.5,50.6,48.8,46.9,45.1,43.2,41.4,39.6,37.9,36.4,34.8,33.4,32.1,30.8
Saudi Arabia,SAU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,109.4,103,97,91.3,86.1,81.1,76.3,71.8,67.7,63.7,60,56.4,53,49.8,46.7,43.7,40.8,38,35.5,33.1,31,29,27.1,25.4,23.9,22.4,21.1,19.9,18.8,17.7,16.7,15.8,15,14.2,13.4,12.6,11.9,11.2,10.5,9.9,9.3,8.8,8.3,7.8,7.4,6.9,6.6,6.3,6,5.7
Sudan,SDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.9,105.3,103.9,102.6,101.3,100.2,99.1,98.2,97.4,96.6,96.1,95.5,95.1,94.6,94.1,93.6,93,92.4,91.8,91.2,90.6,90,89.4,114,112.7,111.4,86.7,85.7,84.7,83.5,82.4,81.1,79.8,78.5,77.1,75.6,74.1,72.4,70.7,68.9,67,65.1,63.2,61.3,59.5,57.8,56.3,54.8,53.4,52.1,50.9,49.7,48.6,47.5,46.4,45.3,44.2,43.1,42,41,39.9,38.9
Senegal,SEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,128.2,128.2,128.4,128.7,128.9,129,128.9,128.5,127.8,126.9,125.5,123.7,121.5,118.9,115.8,112.4,108.6,104.7,101.1,97.8,95,92.5,90.3,88.1,85.7,83,80,77.1,74.5,72.4,71,70.3,70.1,70.2,70.6,71,71.2,71.2,70.7,69.5,67.7,65.2,62.3,59.2,56.1,53.2,50.5,48.2,46.1,44.3,42.7,41.1,39.7,38.2,36.9,35.5,34.3,33,31.9,30.9,30,29.1
Singapore,SGP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,35.5,32.8,30.7,29.2,28.2,27.4,26.4,25.2,23.9,22.7,21.7,20.7,19.5,17.9,15.9,14,12.7,12.3,12.3,12.3,12,11.5,10.7,9.9,9.3,8.8,8.3,7.9,7.4,6.8,6.1,5.5,5,4.5,4.2,4,3.8,3.6,3.5,3.3,3,2.8,2.6,2.5,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2,1.8,1.7
Solomon Islands,SLB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,116.3,111.7,107,102.6,98.2,93.7,89.3,84.8,80.3,75.8,71.3,67.1,63.1,59.3,55.9,55.6,50,47.4,45.1,43,41.2,39.7,38.3,37.1,36.1,35.1,34.2,33.3,32.6,31.8,31.1,30.4,29.7,29,28.3,27.7,27.2,26.7,26.3,25.9,25.6,25.3,25.1,24.9,24.7,24.4,24.1,23.7,23.3,22.8,22.2,21.6,21,20.4,19.9,19.4,18.8,18.2,17.7,17.1,16.6,16.1
Sierra Leone,SLE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,220.4,217.3,214.3,211.1,207.9,204.7,201.7,198.7,195.6,192.7,189.9,187.2,184.6,182,179.5,177.2,175,172.9,170.8,169,167.2,165.6,163.9,162.5,161.2,159.8,158.7,157.6,156.6,155.6,154.8,153.9,153,152,150.7,149.3,147.5,145.5,143.3,141,138.6,136.1,133.4,130.6,127.6,124.6,121.3,118,114.5,111,107.6,104.2,101,98,96,95.5,90.1,87.6,85.2,82.8,80.5,78.3
El Salvador,SLV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,124.9,122.4,120.1,117.9,115.8,113.7,111.6,109.6,107.7,105.6,103.6,101.5,99.3,96.9,94.3,91.6,88.7,85.5,82.4,79,83.2,72.3,68.9,65.6,62.3,59.2,56.2,53.5,51,48.6,46.3,44.1,42,40,37.9,35.9,34,32.2,30.5,28.9,27.4,26,24.7,23.4,22.3,21.1,20.1,19.1,18.2,17.4,16.5,15.7,15,14.4,13.8,13.3,12.8,12.3,11.9,11.5,11.1,10.7
San Marino,SMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,18.2,16.6,15.1,13.6,12.4,11.3,10.2,9.3,8.4,7.7,7,6.4,5.9,5.4,5,4.6,4.3,3.9,3.7,3.4,3.2,3,2.8,2.7,2.5,2.4,2.3,2.2,2.1,2,1.9,1.8,1.7,1.6,1.6,1.5
Somalia,SOM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,116.3,115,113.8,112.9,111.7,110.3,108.5,106.4,105.1,104.6,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.5,104.2,103.1,101.2,98.8,96.3,93.7,91.2,88.6,86.2,83.7,81.4,79.1,77.1,74.9,72.9,71.1
Serbia,SRB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,34.9,33.7,32.6,31.1,29,26.6,24.4,22.6,21.2,19.8,18.5,16.8,15.1,13.5,12.3,11.5,10.9,10.4,9.8,9.1,8.4,7.8,7.4,7.1,6.9,6.7,6.6,6.4,6.1,5.9,5.7,5.5,5.3,5.1,5,4.9,4.8,4.7
